1.1. The municipal government of the City of Toronto,1.2. A retail store,1.3. A restaurant,1.4. An environmental organization,1.5. A health organization,1.6. A waste management company,1.7. A manufacturer or producer of a single-use or takeaway item,1.8. None of the above,5.1. Disposable Hot To-Go Cups
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,A waste management company,,,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,A health organization,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Neither support nor oppose
,,,An environmental organization,,,,,Somewhat support
,,,,,,,None of the above,Neither support nor oppose
The municipal government of the City of Toronto,,,,,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,A manufacturer or producer of a single-use or takeaway item,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Somewhat support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,A manufacturer or producer of a single-use or takeaway item,,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Somewhat oppose
,A retail store,,,,,,,Strongly oppose
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Somewhat support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly oppose
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,A restaurant,,,,,,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly oppose
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
The municipal government of the City of Toronto,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,A restaurant,,,,,,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,A retail store,,,,,,,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Somewhat oppose
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,A manufacturer or producer of a single-use or takeaway item,,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,A restaurant,,,,,,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,A manufacturer or producer of a single-use or takeaway item,,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,An environmental organization,,,,,
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,A restaurant,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,A retail store,,,,,,,
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,A retail store,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Somewhat support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,,
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,An environmental organization,,,,,Strongly support
,,A restaurant,,,,,,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,A restaurant,,,,,,Somewhat oppose
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat oppose
,,A restaurant,,,,,,Strongly oppose
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
